x1,x2,y
2.1640641208713256,-1.0121139793422054,0
1.9475621692119987,-1.9134942380328595,0
-0.8607531559039093,-1.08900648693587,1
2.530348314083165,0.04082249523061832,0
1.0149541932429542,2.798954756170963,0
4.462315332833728,2.089667194855255,0
-0.33500292543547233,-1.0907015049198523,1
-0.5776928270757475,-0.7544147699356147,1
-2.226638539904344,2.429889302684427,1
2.2403763982673155,-1.3636218794622876,0
1.7332318434380896,0.5706542086940455,0
2.1648388214998024,1.2604189691045866,0
0.6872988763003245,0.4722665976104693,0
-0.42600755313341077,0.6412976739560738,1
1.1776124715049119,1.7361606515530401,0
-4.730481667121761,-1.4332362728497061,1
1.3399048516385892,0.5093527667528625,0
1.5763986298201473,0.822873162144461,0
-2.2998904102932327,0.8858421741995555,1
-1.130506470548276,1.4027765717960738,1
1.827710999944157,0.4270767390279607,0
1.9627190788189879,3.7309821700905355,0
-1.9688498584926408,-1.3581928850631555,1
-2.969269543289385,-0.5290965042254173,1
3.3876506740869528,-1.0997839950653188,0
-3.3111499579023866,1.0971034079320148,1
1.1517417087515147,-0.6976121519202464,0
2.2946863902435433,-0.4953476936335924,0
-1.0014053952651927,0.0840736750885799,1
-1.1211744330944657,-0.48910573549175607,1
1.0373569397404296,2.2771496673631995,0
-0.47901947910598114,-2.428434348212264,1
0.9237464742745898,-0.9567538235987919,0
0.4125172833050497,-1.4354678871411581,0
0.7943498021366042,0.3654768496905167,0
0.87799294271608,0.7654461569051777,0
-3.402397060406055,0.8244329684505839,1
3.8180500672031914,-0.5499381773961899,0
-1.4535557671575043,-0.21423339250524542,1
-1.802789016573193,-2.713773470211611,1
0.5020151564662242,0.5657002472675122,0
-1.9375581544845113,-0.3028251264614998,1
-1.0945527444301661,0.9618762044434317,1
-1.7554157413436782,-1.1542752107137957,1
0.056588076327832686,1.3373895606116677,0
-4.069213613284646,-1.000076948894119,1
0.2974139484132848,-0.7588911876472682,0
-1.7391041091459343,-0.7248271252438077,1
1.3303582466241586,2.2030586399613967,0
-2.7025376965143395,-0.42543876286979,1
-0.18307579590660347,0.6013929276300285,0
0.8034566497594381,-0.5653386771887864,0
0.8616896527533247,-0.5220216553062348,0
2.1573300864358256,-0.22341352697433653,0
-0.9432111394914898,-0.92957245482374,1
-0.19230854276955453,0.007446049903869199,1
1.5796896900289057,-1.4679528316979127,0
-1.7886534324122898,-0.6151568023613762,1
2.562866721474893,-1.7135463945572773,0
-1.1402843963377185,-0.9785443385733474,1
2.5893164821684804,-1.107149540964166,0
-2.397923666951479,0.9509840026675176,1
-0.8438975990559632,0.39383354913377255,1
-1.047176000667938,1.8139701307520573,1
2.3889575894980295,-1.731633846497135,0
1.0503103198291392,-1.0833997441783338,0
-1.8538782208667057,-1.8207410510784896,1
-4.087687423028806,-0.26111242000444285,1
0.08353033596559134,-2.639347231254951,0
-0.16390738754219553,-0.8259797241164586,0
-0.3494652142286285,1.4627620267125023,1
4.859624570946346,1.0699671430815592,0
-1.0674750547329885,-0.20744983167847625,1
-2.8359032679574496,0.2882616317837749,1
-0.9186141781315237,0.35654167525551134,1
0.14232358499114853,-0.012873647959873098,0
1.8244853511656771,0.011561924967730234,0
-0.7383074682791786,-2.977413489907771,1
4.112187857794662,1.1083851046220496,0
-2.0415822386987803,0.593254946043166,1
-2.3207568223533745,-1.613281351691508,1
0.6422826537220059,2.187454255876115,0
-3.950054919856353,2.072459677962823,1
-0.6324773931224477,0.6134718204329594,1
1.6925419188776465,1.465798458343561,0
-1.9892087705542443,-0.4864290712147134,1
-0.5054821173760877,-1.1799584770139175,1
-2.050809151989154,-3.2554281576627577,1
-0.26770354978981803,-1.3478021323762044,0
-2.6735389749594045,-1.5359935334948447,1
