x,y
0.03479425798536118, 0.3429890444847843
0.05375945808732985, -0.15620411607559898
0.04932251596931847, -0.47621753275957074
0.7639242390962717, -0.6429743568834099
0.1582128354751282, 0.4495206477339561
0.7533825181983302, -1.6174673115003702
0.2539623041876172, 0.6491421011698779
0.9675859868003504, 0.9029300964448772
0.533235786242546, 0.10383535267665234
0.23154033422668752, 1.027466015548721
0.9344903554971551, 1.0449426229635612
0.8554958219725262, -0.44051771856285343
0.6238781205089097, -1.1645814730711206
0.5251474094437091, 0.7697039925431602
0.5992194893098237, -0.2877273411324854
0.11956121465444436, 1.61462261438387
0.6953158649565623, -0.8994923709333184
0.6162236420049585, -0.925629452545097
0.4810009625458792, -0.2629513094320213
0.20432691626777055, 1.3955643957870694
0.6741890856215279, -1.057044440270122
0.5846520138611161, 0.008671419643695555
0.6673207091377745, -1.619780689749832
0.8038639273694466, 0.335563330600941
0.9103128904426151, -0.17347328667846723
0.964960816456868, 1.4122723468111102
0.41216639877623096, 1.353947573643846
0.7877321408010695, -0.6403061512096143
0.9988432693762769, 0.09480574664634456
0.5277477718631481, 0.8571110713724778
0.9649463648623852, -0.08943278587675604
0.2323487100748498, 1.4844788546508483
0.6119556121237019, 0.6761289825258678
0.9214522389125501, -0.9757247252129908
0.18158139921988725, 0.2922755506649465
0.017088706600792647, 0.6348196309360484
0.31773283802713814, 0.5413710445980805
0.7448243833104854, -1.3575567014761387
0.6183346724873289, -1.097588897515526
0.3348761402752196, 0.8163491032957134
0.9983868336462703, 0.604208617819282
0.333286843987758, 1.413079174483821
0.7755482570642629, -0.7683026209837766
0.037618509433848146, 0.7848439710006705
0.6809034541479078, -0.7978477935126723
0.9370961853578906, -0.35173001803699505
0.4559092721113587, 0.20722906966661941
0.33929637968138116, 1.3958491119528607
0.8521145799141172, -0.9108894174945245
0.004698047354797841, 0.7721041362879406
0.4147090740610776, 0.985803883329125
0.012900175825246607, 0.2962739667158575
0.13630812218287958, 0.5496263720028334
0.9561274459421373, -0.29797430718414214
0.2953199860388196, 1.4444895385536978
0.1188109805324552, 1.1178539773119651
0.17989494651176852, 1.5836958011832414
0.22203355581513107, 0.49689170111182357
0.31911790884248636, -0.09903101110632773
0.714207457262618, 0.19876572243780932
0.6456252030921807, -0.42616814982049017
0.06817616550286254, 0.5388645505795052
0.4508992208904131, 0.6305973947724934
0.7943288100089604, -1.0423424940577768
0.19387294008889688, 1.0118589848699138
0.2635946051794834, 0.2804481019788563
0.07006644887133184, 0.2389996719561045
0.12598466759280824, 0.9467683205552619
0.2211416313422131, 1.2332821477463443
0.5714039818574912, 0.16877528840865808
0.11735689865271748, 0.9470920652754421
0.542288924289591, 0.970183715710767
0.529388123792043, 0.7874259114161501
0.49103667642670057, -0.7195711630059518
0.6999970938980258, -1.132882796500212
0.7890413533241696, -0.10553445533746753
0.7929364438931672, 0.03341424825682382
0.666324042217856, -0.3177031746640359
0.4077543584250465, 0.3247541011617668
0.47064953720557634, -0.2030222264196206
0.856364557409512, -1.0200657684075456
0.013684856086622288, -0.30648132347357737
0.49080894706156464, -0.45566215133838806
0.2036331313889277, 1.3743701504388104
0.15007457390851398, 0.6229129379567352
0.34083819937033144, 2.1147704784395236
0.6299429121383738, -0.46254501507653123
0.6776390081169428, -0.21158609665125122
0.6498614438364206, -0.15695205778476073
0.09180294201075712, 1.1746653181220874
0.6012811041578472, -0.9257224599950589
0.2585410060299975, 0.5303486125778712
0.22343027720775743, 0.8973357186191229
0.018372564159246818, 0.3423543998180865
0.008139287907108494, -0.005426829634705671
